20090721,399.9,419.3,394.7,415.4,141,698
20090722,419.0,419.7,405.1,408.2,162,722
20090723,405.6,420.0,397.3,418.5,187,711
20090724,419.0,423.0,415.2,415.9,163,715
20090727,417.0,429.4,417.0,428.1,226,722
20090728,434.8,434.8,427.2,431.4,209,735
20090729,428.0,428.0,407.0,407.0,167,714
20090730,409.5,412.5,405.0,407.9,180,719
20090731,407.0,419.9,407.0,417.3,132,710
20090803,420.0,432.4,405.1,428.0,214,695
20090804,432.0,442.3,432.0,433.8,257,652
20090805,431.9,448.6,424.0,446.2,286,618
20090806,448.1,453.0,446.3,448.1,94,629
20090807,448.1,455.0,429.0,450.6,277,536
20090810,447.0,464.3,438.5,456.4,156,551
20090811,460.0,460.0,441.0,449.5,212,536
20090812,451.1,453.3,436.0,437.0,192,569
20090813,435.8,452.8,435.0,451.9,199,532
20090814,454.2,465.3,453.4,462.0,238,575
20090817,462.0,465.0,437.0,439.1,209,544
20090818,435.0,435.0,425.2,432.0,195,556
20090819,435.0,435.0,418.5,418.5,189,551
20090820,415.0,429.5,408.9,428.9,166,578
20090821,428.0,428.5,414.7,417.4,107,607
20090824,419.5,438.0,419.0,436.2,179,597
20090825,440.0,440.2,425.8,427.0,199,591
20090826,430.0,438.1,422.3,435.9,92,606
20090827,429.0,435.0,425.1,426.8,153,124
20090828,430.5,436.5,426.2,435.0,113,190
20090831,436.5,446.9,434.4,437.5,262,283
20090901,435.0,448.7,435.0,448.7,142,352
20090902,450.0,450.0,443.6,446.6,278,360
20090903,450.0,460.0,443.2,460.0,310,497
20090904,460.8,480.0,458.5,478.8,432,657
20090907,473.0,486.2,473.0,485.6,218,677
20090908,487.1,495.2,486.5,495.2,475,782
20090909,498.3,499.1,487.5,493.0,399,879
20090910,492.7,492.7,482.2,488.6,394,982
20090911,486.7,495.4,477.0,493.0,464,1078
20090914,486.8,493.9,476.1,477.1,473,1037
20090915,478.1,489.4,475.1,483.0,608,986
20090916,482.8,504.0,482.8,500.8,627,1184
20090917,501.9,515.8,500.0,514.2,722,1228
20090918,512.0,514.3,501.6,503.8,657,1228
20090924,505.3,505.9,489.1,492.5,545,1083
20090925,492.0,492.5,467.5,473.8,827,1038
20090928,474.0,483.4,451.0,457.8,602,954
20090929,455.5,471.3,453.8,468.1,452,1073
20090930,467.8,474.6,462.2,474.6,263,1061
20091001,472.1,484.2,472.1,478.1,386,1146
20091002,480.5,482.9,466.0,468.8,358,1056
20091005,468.1,470.0,458.0,469.5,386,1134
20091006,470.0,484.5,467.6,482.0,474,1229
20091007,482.7,497.7,481.8,495.5,609,1315
20091008,491.3,507.5,478.1,504.3,752,1395
20091009,506.6,506.8,497.0,504.0,480,1461
20091013,504.2,520.0,502.7,514.6,493,1432
20091014,514.7,518.8,510.0,515.5,723,1687
20091015,515.3,516.3,509.0,512.5,466,1780
20091016,510.6,512.0,501.7,505.4,511,1833
20091019,510.0,510.4,503.9,509.2,180,1847
20091020,510.4,521.9,506.0,516.0,438,1846
20091021,513.0,517.4,504.9,509.6,235,1843
20091022,511.2,518.9,506.9,515.9,304,1833
20091023,517.7,522.3,511.1,520.9,341,1766
20091026,520.4,528.0,518.3,521.9,312,1757
20091027,522.0,525.0,504.8,508.8,296,1710
20091028,496.0,496.0,487.1,489.5,430,335
20091029,489.7,489.7,471.0,472.7,463,499
20091030,477.0,492.4,475.6,488.1,543,668
20091102,486.5,487.6,472.2,477.4,298,752
20091104,477.8,503.0,477.8,500.7,441,836
20091105,502.2,512.8,500.0,502.5,395,808
20091106,499.2,511.0,499.2,508.3,318,803
20091109,509.3,514.0,484.7,511.7,424,773
20091110,514.9,515.0,501.1,501.1,338,797
20091111,501.0,504.9,498.1,501.9,329,850
20091112,504.2,513.1,504.2,510.9,419,880
20091113,510.7,510.7,500.4,502.2,360,944
20091116,504.5,511.3,496.7,508.7,232,968
20091117,512.5,527.6,512.1,521.0,575,1054
20091118,521.0,532.0,518.1,527.5,462,1107
20091119,527.0,540.0,526.3,532.0,440,1202
20091120,525.5,531.9,522.2,529.7,427,1241
20091124,533.5,534.4,518.0,531.6,410,1272
20091125,535.3,535.3,526.0,533.0,473,1201
20091126,532.9,534.0,523.3,525.1,331,1273
20091127,521.0,521.4,497.7,500.1,905,1304
20091130,500.0,519.7,494.6,506.1,754,1375
20091201,511.9,522.0,503.7,521.0,372,1429
20091202,523.7,544.3,521.3,540.2,846,1440
20091203,543.1,550.0,538.5,543.0,577,1422
20091204,544.0,547.4,528.2,535.0,362,1436
20091207,536.1,545.5,525.4,531.5,532,1396
20091208,528.8,531.6,521.1,525.7,601,1450
20091209,522.0,529.9,500.8,504.5,690,1432
20091210,501.4,509.3,490.1,493.6,1009,1298
20091211,497.7,503.5,494.0,500.5,409,1359
20091214,501.5,506.8,493.2,498.1,228,1391
20091215,500.4,501.9,495.0,500.7,177,1346
20091216,498.1,506.2,495.0,503.7,353,1391
20091217,503.7,527.8,503.7,510.0,379,1400
20091218,509.0,512.0,498.5,501.6,416,1383
20091221,502.0,512.4,502.0,511.3,304,1445
20091222,508.0,510.0,502.0,503.5,173,1426
20091224,51.4,52.6,51.4,52.0,1389,1082
20091225,51.8,52.7,51.2,52.1,739,1290
20091228,51.5,52.5,51.4,52.3,711,1418
20091229,52.1,52.5,51.2,52.2,289,1517
20091230,52.1,52.4,51.0,51.3,194,1567
20100104,50.7,51.4,50.6,51.2,730,1728
20100105,51.1,52.9,51.1,52.5,876,1667
20100106,52.5,53.5,52.1,53.5,760,1748
20100107,53.5,55.0,53.5,54.1,1239,1747
20100108,54.6,55.5,54.3,54.8,702,1890
20100112,54.9,56.1,54.3,56.0,773,2222
20100113,56.0,56.2,53.8,53.9,579,2058
20100114,53.9,55.6,53.5,55.5,419,2046
20100115,55.6,55.6,54.7,54.8,541,2002
20100118,54.6,54.7,54.0,54.6,261,1980
20100119,54.8,55.2,54.8,55.0,154,2015
20100120,55.2,55.8,54.5,55.2,567,2221
20100121,54.8,55.3,53.0,53.6,431,2242
20100122,53.5,55.4,50.6,51.1,744,2284
20100125,51.7,52.0,49.6,50.3,725,2264
20100126,50.4,50.8,49.3,49.3,940,2331
20100127,49.8,49.8,48.0,49.1,540,2250
20100128,49.0,49.0,48.1,48.6,465,2301
20100129,48.9,49.4,47.1,47.2,566,2332
20100201,47.5,48.4,47.2,47.5,539,2314
20100202,47.7,49.5,47.7,49.2,673,2429
20100203,49.2,49.8,48.9,49.4,811,2690
20100204,50.3,50.3,48.2,48.2,798,2784
20100205,48.2,48.2,44.3,44.7,1456,2612
20100208,44.3,44.9,43.6,44.0,1849,2603
20100209,44.2,44.8,43.4,44.3,459,2670
20100210,44.6,45.5,44.2,45.2,515,2721
20100212,45.3,45.9,45.0,45.8,575,2733
20100215,45.7,45.8,44.5,45.5,361,2829
20100216,45.6,46.3,45.4,46.1,585,2961
20100217,46.5,47.9,46.1,47.8,758,3045
20100218,47.7,48.4,46.6,46.7,1036,2967
20100219,46.5,47.5,46.4,47.3,904,2872
20100222,47.3,49.4,47.3,49.2,701,2723
20100223,49.3,49.3,47.9,48.5,431,2823
20100224,46.7,47.0,46.5,46.7,216,180
20100225,46.4,47.2,45.9,46.1,628,496
20100226,45.8,47.2,45.6,47.2,448,647
20100301,47.0,48.4,46.7,48.3,550,739
20100302,48.3,48.9,47.4,47.8,566,848
20100303,47.5,49.1,47.5,49.1,357,825
20100304,49.0,50.0,48.9,49.0,804,854
20100305,49.0,50.0,49.0,49.8,449,975
20100308,50.1,51.3,49.9,51.2,588,1095
20100309,51.1,51.4,50.0,50.3,476,1125
20100310,50.4,51.1,49.2,51.1,909,1182
20100311,50.6,51.3,49.3,49.5,868,1175
20100312,49.5,50.8,49.5,50.6,314,1248
20100315,50.7,50.9,50.0,50.1,411,1241
20100316,50.3,50.5,50.1,50.3,383,1172
20100317,50.5,51.5,50.3,51.4,424,1297
20100318,51.5,51.8,51.0,51.2,284,1368
20100319,50.9,51.3,50.6,50.9,308,1383
20100323,51.0,51.0,49.5,49.7,288,1418
20100324,49.5,49.9,49.1,49.5,268,1419
20100325,49.5,49.9,49.4,49.8,271,1433
20100326,49.7,50.5,49.7,50.5,325,1495
20100329,50.7,51.3,50.2,51.2,506,1496
20100330,51.3,52.5,51.1,52.3,783,1499
20100331,52.5,52.7,52.0,52.6,558,1704
20100401,53.0,53.3,52.5,53.2,691,1738
20100402,53.6,54.8,53.5,54.5,731,1834
20100405,54.3,55.2,54.0,55.1,610,1851
20100406,55.1,55.1,54.4,54.9,697,1931
20100407,54.4,55.1,54.3,54.7,510,1868
20100408,54.5,55.2,54.4,54.8,752,1860
20100409,54.5,55.2,54.0,55.2,437,2123
20100412,55.3,56.1,55.0,55.9,526,2153
20100413,55.9,56.0,54.1,54.5,514,2047
20100414,54.8,55.5,54.3,55.5,414,2192
20100415,55.4,56.0,55.4,55.6,376,2168
20100416,55.3,55.7,54.7,54.8,707,2010
20100419,54.9,55.3,52.4,52.4,548,1849
20100420,52.2,53.5,52.0,53.2,459,1844
20100421,53.9,54.4,53.7,54.2,321,1861
20100422,54.2,54.6,53.4,54.4,422,1759
20100423,54.9,54.9,53.5,54.2,514,1849
20100426,54.4,56.2,54.4,56.2,820,1757
20100427,55.8,55.8,55.5,55.6,544,494
20100428,55.6,55.8,54.7,55.0,274,673
20100430,54.7,56.8,54.7,56.4,438,887
20100506,56.9,57.4,53.2,53.2,708,936
20100507,53.5,54.2,52.2,52.8,546,973
20100510,52.8,55.6,52.2,55.6,902,935
20100511,55.5,56.1,55.1,55.3,469,1042
20100512,55.4,58.3,55.0,57.8,888,1107
20100513,57.8,59.1,57.8,59.0,503,1211
20100514,58.3,58.9,57.0,58.4,590,1217
20100517,58.5,59.3,57.3,57.3,721,1341
20100518,56.9,58.0,56.4,56.6,498,1361
20100519,56.1,57.0,55.4,55.5,764,1337
20100520,55.9,56.0,52.7,52.9,761,1492
20100521,53.9,55.0,51.4,51.7,877,1540
20100524,52.0,52.9,50.6,52.9,492,1657
20100525,53.0,53.0,51.4,51.4,372,1836
20100526,51.4,53.1,51.0,52.8,368,1809
20100527,53.2,54.0,52.7,53.6,542,1942
20100528,53.8,55.1,53.4,55.1,602,1880
20100531,54.9,55.4,54.0,54.6,499,1926
20100601,54.7,55.2,54.7,55.0,520,1934
20100602,54.4,55.2,53.8,54.6,459,2012
20100603,54.6,55.1,54.0,55.0,429,1878
20100604,55.2,55.4,53.7,53.9,705,2117
20100607,54.3,54.3,51.1,51.5,763,2302
20100608,52.0,54.0,51.5,54.0,468,2272
20100609,54.6,54.8,54.0,54.4,539,2125
20100610,53.8,54.5,53.4,53.7,297,2177
20100611,53.5,54.4,53.0,54.3,241,2081
20100614,54.1,55.1,53.6,54.9,358,2119
20100615,54.9,55.2,54.1,54.1,211,2106
20100616,54.4,55.3,54.1,55.2,479,1981
20100617,55.5,55.5,54.4,54.6,261,2013
20100618,54.2,55.7,54.2,55.3,318,1965
20100621,55.1,57.0,54.9,57.0,624,1995
20100622,57.5,57.5,55.3,55.5,714,2046
20100623,55.4,55.7,54.7,55.0,385,2054
20100624,55.0,55.5,53.6,54.2,315,2091
20100625,53.7,54.7,52.8,54.1,353,2098
20100628,55.5,55.6,55.3,55.4,281,211
20100629,55.1,55.6,53.6,53.6,701,702
20100630,53.6,53.7,53.2,53.5,208,754
20100701,54.0,54.0,53.0,53.2,179,805
20100702,53.5,53.5,50.7,51.5,467,971
20100705,51.4,51.8,50.4,51.2,223,1033
20100706,51.1,51.2,50.3,51.0,320,1102
20100707,51.3,51.3,50.1,50.1,279,1201
20100708,50.0,52.2,49.6,52.0,424,1139
20100709,52.0,52.0,51.3,51.6,214,1217
20100712,51.5,52.6,51.2,52.1,255,1239
20100713,52.2,52.2,51.4,51.4,237,1288
20100714,51.5,53.0,51.5,52.7,368,1208
20100715,52.8,53.0,52.2,52.4,130,1231
20100716,52.4,52.8,51.5,51.9,231,1283
20100720,52.1,52.1,49.6,50.3,429,1369
20100721,50.1,50.7,49.1,49.9,387,1471
20100722,50.1,50.7,49.6,49.6,346,1602
20100723,49.9,51.5,49.9,51.4,347,1601
20100726,51.6,52.0,51.4,51.8,301,1582
20100727,51.6,51.7,50.8,51.5,132,1609
20100728,51.6,51.9,50.3,50.8,307,1560
20100729,50.7,50.7,49.6,50.3,235,1533
20100730,50.1,50.2,49.4,49.7,342,1527
20100802,49.5,51.4,49.5,51.2,349,1565
20100803,51.3,52.2,51.1,51.7,406,1515
20100804,51.2,51.9,51.2,51.6,366,1520
20100805,51.5,52.3,51.3,51.4,336,1679
20100806,51.8,51.8,51.1,51.6,144,1658
20100809,51.9,51.9,51.0,51.7,249,1669
20100810,51.7,51.8,51.1,51.3,327,1802
20100811,50.8,51.1,50.5,50.6,321,1942
20100812,50.4,50.6,49.6,49.8,545,2073
20100813,50.2,51.1,49.7,51.0,262,2047
20100816,50.8,51.3,50.5,51.1,331,2080
20100817,51.2,51.4,50.9,51.4,85,2094
20100818,51.5,52.0,51.4,51.7,267,2097
20100819,51.5,51.8,50.6,51.6,251,2160
20100820,51.6,52.0,50.9,51.0,254,2161
20100823,51.0,51.2,50.1,50.2,511,2032
20100824,50.4,50.4,49.4,49.6,771,1940
20100825,49.3,50.8,48.6,50.6,858,1900
20100826,50.4,52.4,50.0,52.0,749,2027
20100827,51.8,52.0,51.6,51.8,380,313
20100830,51.8,53.1,51.8,52.6,890,544
20100831,52.5,52.5,51.3,51.3,545,659
20100901,51.4,53.1,51.4,53.1,363,783
20100902,53.1,53.1,52.6,52.8,602,1146
20100903,52.8,53.8,52.8,53.3,337,1265
20100906,53.7,54.4,53.4,54.1,572,1308
20100907,53.9,54.2,53.8,54.0,186,1385
20100908,53.7,54.1,52.9,53.7,260,1439
20100909,53.8,54.5,53.5,53.8,372,1511
20100910,53.8,54.2,53.5,53.6,283,1553
20100913,53.6,54.4,53.6,54.0,239,1618
20100914,54.0,54.6,54.0,54.5,507,1598
20100915,54.8,56.2,54.4,56.0,870,1576
20100916,56.5,57.1,56.3,56.5,535,1711
20100917,56.6,58.0,56.6,57.9,901,1794
20100921,58.2,58.2,57.0,57.0,505,1893
20100922,57.0,57.8,56.5,57.8,584,2036
20100924,57.8,58.4,57.2,57.9,404,2160
20100927,58.2,58.9,58.0,58.8,921,2346
20100928,58.8,58.8,57.7,58.0,810,2739
20100929,57.7,59.4,57.2,58.9,1601,3313
20100930,59.0,59.3,58.5,58.9,650,3436
20101001,58.8,59.4,58.2,58.8,803,3530
20101004,59.0,59.8,58.7,59.6,664,3611
20101005,59.3,59.6,58.8,59.1,490,3738
20101006,59.5,61.8,59.2,61.6,1523,3857
20101007,61.7,62.5,61.0,62.2,1067,3980
20101008,61.9,62.4,59.3,60.1,1788,4065
20101012,60.2,61.8,59.3,60.6,1239,4012
20101013,60.8,62.3,60.6,62.3,1118,3700
20101014,62.7,64.2,62.0,64.2,2057,3844
20101015,64.7,65.3,63.5,64.6,2152,3806
20101018,64.4,64.8,62.2,62.7,1667,4084
20101019,62.4,64.2,62.3,63.9,1276,4285
20101020,64.1,64.1,61.3,62.0,1816,4666
20101021,62.2,63.1,61.7,62.3,759,4717
20101022,62.2,62.8,60.6,60.8,1576,4627
20101025,60.3,61.8,59.9,61.7,941,4712
20101026,61.7,62.0,61.1,61.3,686,4727
20101027,63.3,63.5,62.4,62.8,1221,852
20101028,62.4,62.6,61.6,61.9,696,1262
20101029,61.5,62.6,61.5,62.0,762,1559
20101101,62.1,65.0,61.7,64.6,1698,1931
20101102,64.6,64.6,63.8,64.5,621,1991
20101104,64.2,65.8,64.1,65.0,1018,2191
20101105,65.6,69.5,65.4,68.6,2464,2404
20101108,68.3,70.9,67.6,70.1,2181,2570
20101109,70.1,73.7,69.4,73.2,2761,3059
20101110,73.5,76.5,71.6,72.9,3196,3668
20101111,72.9,74.6,70.9,73.3,2944,4147
20101112,73.3,73.9,70.7,71.2,3210,4214
20101115,70.2,72.4,68.6,68.9,3466,4409
20101116,69.4,70.6,68.3,68.4,1837,4255
20101117,68.6,69.1,67.3,68.5,1979,4471
20101118,67.8,70.8,67.4,70.8,2434,4185
20101119,70.9,73.9,70.6,72.7,3416,3919
20101122,73.0,74.7,71.0,74.5,2334,4153
20101124,74.4,74.5,73.0,73.9,1633,4217
20101125,73.9,74.2,73.1,73.8,805,4320
20101126,73.9,74.4,73.6,73.6,869,4308
20101129,73.5,73.8,71.5,72.7,1884,4416
20101130,73.2,74.4,72.2,73.4,1610,4547
20101201,73.9,76.3,73.0,76.3,3015,4627
20101202,76.4,77.9,76.4,77.7,1949,4386
20101203,77.8,78.4,75.8,77.4,1444,4452
20101206,77.4,80.0,76.8,80.0,2020,4509
20101207,79.7,80.4,78.7,80.1,1782,4622
20101208,80.3,82.0,76.9,78.5,3558,4985
20101209,78.0,79.0,76.0,77.5,1876,5145
20101210,77.5,78.4,76.9,78.2,1457,5290
20101213,78.2,78.6,76.1,78.5,1265,5345
20101214,79.5,80.6,79.1,80.6,1758,5474
20101215,80.5,80.5,78.7,79.0,1418,5600
20101216,78.4,79.7,78.3,79.0,1882,5926
20101217,79.2,79.3,77.2,78.8,1766,6392
20101220,78.7,79.9,77.8,79.2,1030,6412
20101221,79.3,79.5,77.8,79.1,1158,6164
20101222,79.4,79.6,78.3,79.2,1012,6075
20101224,78.9,78.9,78.2,78.2,447,396
20101227,78.1,78.7,77.0,78.2,889,848
20101228,78.2,78.7,77.6,78.4,852,1065
20101229,78.1,80.7,78.1,80.5,1488,1464
20101230,80.5,81.2,80.3,81.2,858,1663
20110104,81.1,81.9,80.8,81.7,741,1983
20110105,81.7,81.7,77.6,78.4,2034,2395
20110106,78.3,79.5,76.6,78.8,1338,2866
20110107,79.0,79.0,77.2,77.2,1049,2999
20110111,77.3,78.5,76.5,78.0,1165,3201
20110112,78.3,80.0,78.3,79.6,1418,3245
20110113,79.8,79.9,79.0,79.5,886,3332
20110114,79.2,79.6,76.7,77.0,1428,3741
20110117,76.9,77.0,75.3,75.7,1351,3918
20110118,75.7,75.9,74.9,75.5,887,4049
20110119,76.0,77.9,75.7,77.5,1165,4076
20110120,77.8,78.1,75.2,75.4,3613,5555
20110121,75.0,75.5,72.3,72.4,2922,5643
20110124,72.2,74.5,72.1,74.4,1482,5872
20110125,74.3,74.3,70.6,71.0,1968,5738
20110126,70.8,71.6,70.3,71.2,983,5620
20110127,71.2,73.6,70.6,73.0,1090,5488
20110128,73.3,73.9,70.3,70.8,1484,5636
20110131,71.1,75.3,70.5,73.6,1805,5699
20110201,73.8,74.9,73.0,74.1,721,5739
20110202,74.5,75.3,73.5,74.7,860,5570
20110203,74.6,75.0,74.0,74.1,475,5580
20110204,74.4,75.9,73.8,75.5,968,5566
20110207,75.8,77.3,75.4,77.0,927,5729
20110208,77.1,77.9,77.1,77.8,783,5721
20110209,78.3,80.5,77.2,79.4,1869,5780
20110210,79.7,80.9,79.6,79.9,1146,5880
20110214,80.0,80.9,78.8,79.9,783,5948
20110215,80.3,82.3,80.1,82.0,1388,6275
20110216,82.1,83.2,81.7,82.4,1345,6396
20110217,82.5,83.0,81.6,82.4,1223,6424
20110218,82.4,84.8,81.4,84.4,1750,6659
20110221,84.5,87.9,84.5,87.7,2346,6938
20110222,88.1,90.5,87.6,87.8,3185,7049
20110223,87.7,88.3,83.6,85.3,2515,7219
20110224,88.2,88.2,86.9,86.9,745,556
20110225,87.1,87.8,84.0,85.4,1291,1098
20110228,86.1,87.5,84.8,87.4,771,1468
20110301,87.2,89.9,86.7,89.4,1259,2011
20110302,89.4,91.1,89.3,90.6,1492,2478
20110303,90.7,91.7,90.1,90.4,1052,2751
20110304,90.1,91.4,89.7,90.9,749,2881
20110307,90.6,95.7,90.6,95.7,2164,3349
20110308,95.9,96.7,93.2,93.5,1973,3428
20110309,94.0,96.4,94.0,95.4,1404,3771
20110310,95.3,96.1,94.2,95.5,950,3744
20110311,94.9,94.9,91.8,93.1,1585,3632
20110314,92.8,95.3,88.0,91.8,2280,3898
20110315,91.7,93.6,89.9,92.1,1936,3959
20110316,91.3,91.7,85.6,88.3,2597,3865
20110317,88.3,90.0,84.7,87.2,1521,3691
20110318,85.7,92.0,85.4,91.4,2250,3232
20110322,92.2,94.6,90.5,93.8,1125,3168
20110323,93.9,94.7,92.7,93.9,1038,3300
20110324,94.0,97.2,93.9,97.2,1526,3379
20110325,97.1,99.3,96.8,97.5,1640,3619
20110328,97.8,98.5,96.7,97.2,1142,3749
20110329,96.2,97.4,95.3,96.9,2095,3790
20110330,96.5,99.5,95.9,99.3,1762,3606
20110331,99.8,100.9,98.5,100.2,1728,3887
20110401,100.4,101.6,99.9,101.2,1427,4268
20110404,101.4,103.3,100.7,103.2,1522,4347
20110405,103.8,105.4,103.5,105.1,2063,4822
20110406,105.1,108.4,103.2,108.1,3044,5400
20110407,107.6,109.2,107.2,107.6,2177,4870
20110408,107.8,110.1,107.2,109.8,1510,4797
20110411,111.0,114.4,109.6,113.3,3194,5102
20110412,113.2,113.2,106.4,108.0,3822,4388
20110413,109.3,110.8,106.7,109.3,2291,4515
20110414,109.0,111.0,107.6,110.9,1757,4518
20110415,110.6,114.0,108.2,113.5,2308,4723
20110418,111.9,115.9,111.7,114.8,2605,5014
20110419,114.8,115.4,112.0,113.4,2933,5222
20110420,114.4,118.3,113.5,118.3,3025,5483
20110421,118.1,121.3,117.2,120.8,4350,5631
20110422,120.8,123.2,119.0,123.2,2988,5910
20110425,123.2,130.4,122.2,129.6,4718,6484
20110426,121.9,122.6,117.1,120.6,3601,1285
20110427,120.5,121.5,117.1,120.4,4392,2088
20110428,119.1,127.7,118.7,126.3,4184,2661
20110502,126.5,129.5,113.9,117.5,5611,2991
20110506,117.4,123.2,89.9,90.4,6216,4067
20110509,89.3,94.3,85.6,92.7,5725,4601
20110510,94.8,98.4,94.5,97.6,4067,5153
20110511,98.7,102.4,97.7,102.4,3737,5275
20110512,101.6,102.2,89.8,89.8,4711,5787
20110513,89.0,92.9,84.0,91.5,4479,5852
20110516,93.0,94.2,88.1,90.2,4402,6497
20110517,90.7,91.6,87.1,89.6,2389,6407
20110518,89.0,90.2,85.7,89.4,2293,6233
20110519,89.8,93.7,89.4,92.0,2047,6380
20110520,92.3,93.8,90.6,92.5,962,6364
20110523,93.0,93.4,89.8,91.3,1868,6297
20110524,90.7,92.9,90.3,92.4,1195,6191
20110525,93.1,96.5,93.1,95.9,1701,6115
20110526,96.6,102.0,96.4,101.5,3680,5528
20110527,100.9,100.9,96.0,97.6,2388,5496
20110530,98.5,99.9,97.6,98.9,1590,5389
20110531,98.5,100.0,98.4,99.9,1274,5441
20110601,101.1,101.5,97.9,100.0,1443,5233
20110602,99.9,100.0,96.3,96.6,1594,5368
20110603,96.9,97.2,92.6,93.5,2296,5645
20110606,92.4,95.3,90.5,95.3,1648,5508
20110607,94.4,96.0,93.7,95.1,1023,5397
20110608,95.4,96.6,94.1,94.7,875,5444
20110609,93.6,95.0,92.5,94.5,854,5427
20110610,95.2,97.8,94.6,96.3,1077,5330
20110613,96.4,97.0,92.7,92.9,1140,5487
20110614,92.5,93.1,90.0,91.0,1776,5927
20110615,90.1,92.8,89.2,91.4,842,5925
20110616,91.7,93.3,90.6,91.9,714,5942
20110617,92.2,92.9,91.2,91.5,699,5780
20110620,91.0,92.9,90.3,91.9,795,5670
20110621,91.6,93.3,91.0,93.3,594,5450
20110622,93.1,94.1,92.9,93.7,589,5375
20110623,93.7,94.8,92.7,93.3,579,5334
20110624,93.4,93.7,90.0,91.2,854,5287
20110627,90.3,90.9,87.3,87.3,1680,5289
20110628,87.8,87.9,87.3,87.6,265,232
20110629,88.1,89.1,87.2,89.0,1070,822
20110630,89.3,90.9,88.4,90.3,714,1053
20110701,89.9,90.7,89.1,89.1,494,1103
20110704,89.0,89.2,87.2,88.4,363,1228
20110705,88.1,89.4,88.1,88.8,357,1265
20110706,88.7,93.4,88.7,93.0,556,1265
20110707,93.0,94.4,91.5,94.4,519,1262
20110708,93.5,95.6,93.0,95.1,587,1351
20110711,94.7,95.5,93.9,94.6,398,1388
20110712,94.6,95.1,91.4,91.4,628,1429
20110713,90.3,92.8,89.1,92.8,451,1473
20110714,93.4,98.1,92.6,98.1,1201,1631
20110715,98.0,99.6,96.8,97.1,683,1763
20110719,96.1,102.5,96.1,102.4,897,1924
20110720,103.0,103.1,98.6,99.0,833,2055
20110721,99.4,101.3,96.5,101.3,664,2028
20110722,100.3,101.1,97.8,98.0,378,2030
20110725,98.4,102.0,97.6,101.4,601,2123
20110726,101.5,102.4,100.3,101.1,766,2212
20110727,100.1,102.4,100.1,101.6,410,2300
20110728,102.0,103.2,100.0,100.0,538,2331
20110729,100.6,100.7,97.8,97.8,446,2339
20110801,98.3,99.6,97.9,98.3,492,2325
20110802,98.4,98.9,96.2,98.7,491,2371
20110803,97.9,101.3,97.8,100.8,652,2420
20110804,101.5,106.5,100.5,105.7,1833,2852
20110805,106.4,107.2,97.4,98.8,1853,2875
20110808,98.8,101.0,94.5,99.7,1179,2861
20110809,99.6,99.6,95.7,96.2,1337,2907
20110810,96.1,96.2,92.7,93.1,1001,2736
20110811,93.7,97.8,93.2,95.4,714,2656
20110812,95.3,96.6,93.6,95.2,766,2657
