20111208,3845,3855,3791,3799,7765,22702
20111209,3801,3830,3731,3732,10786,23294
20111212,3730,3811,3726,3771,8821,23407
20111213,3761,3784,3730,3740,5495,23440
20111214,3745,3780,3691,3730,7659,23701
20111215,3725,3742,3472,3511,15981,24344
20111216,3534,3588,3517,3585,11693,24520
20111219,3598,3604,3541,3547,9393,24653
20111220,3563,3587,3544,3581,6826,24887
20111221,3575,3640,3575,3631,8281,25191
20111222,3631,3654,3575,3591,6993,25666
20111226,3605,3657,3594,3641,3521,1648
20111227,3635,3645,3583,3584,5721,2936
20111228,3596,3624,3574,3600,5503,4387
20111229,3592,3609,3401,3405,13316,7137
20111230,3409,3492,3376,3462,9940,8716
20120104,3561,3562,3510,3547,8059,11203
20120105,3549,3566,3517,3555,7303,12017
20120106,3562,3567,3509,3534,6938,12667
20120110,3529,3566,3482,3562,8497,13825
20120111,3555,3687,3551,3673,14853,13722
20120112,3681,3734,3663,3727,10952,13380
20120113,3735,3744,3646,3691,12179,13517
20120116,3685,3712,3650,3709,9706,13817
20120117,3694,3767,3691,3767,8998,13228
20120118,3769,3800,3721,3760,11555,13751
20120119,3764,3810,3731,3796,9025,13236
20120120,3790,3816,3773,3789,6718,13311
20120123,3792,3826,3746,3807,8949,14296
20120124,3802,3898,3792,3878,11653,14607
20120125,3880,3910,3858,3908,9286,15767
20120126,3903,3987,3882,3969,12262,15610
20120127,3964,4055,3958,4008,12025,15805
20120130,3987,4026,3966,3975,8538,16987
20120131,3966,4007,3951,3994,9036,17839
20120201,4001,4014,3900,3919,10984,18845
20120202,3921,3997,3921,3990,8583,19202
20120203,3994,4025,3970,4020,8701,19327
20120206,4011,4034,3996,3998,9007,19340
20120207,4004,4025,3967,4020,7361,19036
20120208,4025,4121,3992,4119,13166,19773
20120209,4115,4151,4081,4150,10849,19373
20120210,4147,4170,4124,4144,9051,19746
20120213,4121,4176,4090,4154,8891,20514
20120214,4171,4177,4101,4129,9560,20752
20120215,4130,4162,4095,4157,8988,20705
20120216,4153,4162,4089,4097,10346,21651
20120217,4082,4188,4073,4172,11687,21342
20120220,4191,4259,4160,4223,9935,21907
20120221,4216,4270,4204,4268,7783,22542
20120222,4268,4417,4256,4391,18541,23557
20120223,4404,4493,4380,4463,17298,24547
20120224,4460,4494,4432,4456,14785,24914
20120227,4535,4535,4465,4469,7983,4150
20120228,4476,4477,4379,4452,17143,6515
20120229,4455,4497,4447,4484,10376,8435
20120301,4492,4518,4398,4443,14853,10256
20120302,4441,4515,4400,4507,10689,10980
20120305,4504,4504,4440,4450,7881,11482
20120306,4431,4434,4346,4371,13581,13024
20120307,4356,4367,4191,4246,20665,15055
20120308,4236,4330,4202,4329,12834,15993
20120309,4329,4438,4291,4395,14590,16405
20120312,4406,4500,4387,4451,11794,16119
20120313,4457,4530,4444,4490,12975,16835
20120314,4506,4589,4505,4553,13977,18467
20120315,4551,4586,4501,4534,15518,18793
20120316,4537,4579,4502,4569,11908,19163
20120319,4560,4574,4513,4522,10627,19536
20120321,4516,4544,4461,4478,11962,19624
20120322,4473,4501,4392,4404,14632,20155
20120323,4387,4387,4295,4369,13701,21074
20120326,4359,4393,4302,4375,10326,22089
20120327,4375,4455,4350,4445,11856,22690
20120328,4440,4499,4388,4398,10974,22690
20120329,4405,4433,4359,4381,9114,23025
20120330,4392,4393,4329,4349,10087,23771
20120402,4378,4451,4345,4419,10315,24097
20120403,4412,4432,4374,4432,9918,24450
20120404,4426,4448,4386,4390,8343,24924
20120405,4385,4385,4229,4277,16944,24673
20120406,4280,4334,4224,4330,8357,24621
20120409,4322,4330,4243,4282,6910,25035
20120410,4271,4318,4241,4290,8160,25559
20120411,4265,4267,4141,4176,13693,25855
20120412,4161,4189,4144,4184,8623,25692
20120413,4178,4229,4138,4192,9640,25902
20120416,4189,4205,4081,4094,12397,25780
20120417,4092,4135,4073,4080,8782,25931
20120418,4093,4200,4088,4197,11623,25754
20120419,4194,4196,4143,4176,8533,26369
20120420,4183,4215,4154,4184,8429,26884
20120423,4180,4194,4146,4151,6759,26846
20120424,4129,4135,4061,4075,11124,27292
20120425,4090,4100,4074,4076,3316,1924
20120426,4087,4104,4069,4094,5500,4169
20120427,4101,4141,4068,4083,8806,5352
20120501,4090,4117,4035,4036,7952,6670
20120502,4038,4094,4026,4073,6745,8015
