20100310,1348,1361,1302,1359,615,1396
20100311,1349,1371,1301,1301,586,1614
20100312,1305,1339,1290,1331,399,1686
20100315,1335,1354,1329,1329,280,1714
20100316,1325,1338,1318,1335,167,1787
20100317,1336,1363,1333,1360,423,1766
20100318,1360,1390,1358,1358,585,1817
20100319,1351,1375,1351,1365,277,1879
20100323,1370,1384,1315,1321,294,1875
20100324,1314,1333,1278,1312,487,1982
20100325,1319,1348,1292,1305,407,1981
20100326,1305,1346,1303,1346,272,2023
20100329,1345,1362,1338,1362,344,2012
20100330,1362,1398,1360,1394,624,2022
20100331,1395,1431,1384,1415,711,2010
20100401,1423,1441,1416,1434,676,2074
20100402,1448,1487,1448,1487,969,2281
20100405,1493,1495,1480,1495,549,2403
20100406,1492,1509,1479,1500,842,2387
20100407,1487,1545,1477,1535,864,2534
20100408,1523,1538,1497,1500,493,2686
20100409,1498,1520,1477,1520,421,2645
20100412,1522,1555,1521,1540,577,2661
20100413,1543,1552,1514,1529,316,2690
20100414,1538,1615,1511,1614,1108,2630
20100415,1610,1650,1605,1621,1183,2795
20100416,1620,1636,1591,1591,1133,3080
20100419,1600,1619,1524,1533,940,3181
20100420,1525,1596,1518,1588,730,3432
20100421,1604,1662,1600,1657,1148,3500
20100422,1679,1703,1646,1696,1643,3489
20100423,1693,1693,1646,1675,939,3607
20100426,1685,1712,1665,1709,846,3527
20100427,1707,1708,1688,1691,628,571
20100428,1690,1690,1628,1645,722,1060
20100430,1608,1688,1598,1665,1305,1607
20100506,1668,1675,1515,1520,918,1956
20100507,1527,1552,1443,1465,1399,2322
20100510,1484,1565,1473,1563,678,2370
20100511,1590,1592,1533,1537,940,2436
20100512,1537,1580,1507,1564,515,2383
20100513,1570,1627,1570,1627,1037,2381
20100514,1616,1629,1587,1604,343,2422
20100517,1601,1610,1518,1521,620,2428
20100518,1531,1551,1482,1506,658,2488
20100519,1500,1515,1421,1421,885,2459
20100520,1410,1410,1253,1265,1179,2529
20100521,1299,1300,1132,1188,1644,2397
20100524,1194,1305,1172,1305,922,2475
20100525,1312,1312,1245,1246,609,2544
20100526,1238,1317,1211,1295,635,2660
20100527,1302,1315,1260,1299,537,2793
20100528,1295,1375,1292,1363,811,2782
20100531,1373,1379,1333,1365,551,2891
20100601,1365,1376,1357,1365,277,2840
20100602,1340,1368,1323,1346,433,2933
20100603,1339,1373,1318,1367,271,2873
20100604,1379,1388,1334,1341,231,2840
20100607,1339,1350,1228,1232,531,2740
20100608,1240,1285,1235,1285,236,2729
20100609,1333,1333,1257,1321,381,2681
20100610,1317,1349,1309,1327,257,2692
20100611,1317,1357,1313,1339,170,2702
20100614,1336,1350,1319,1346,146,2717
20100615,1355,1358,1341,1351,119,2725
20100616,1346,1406,1340,1402,563,2896
20100617,1404,1404,1377,1388,257,2898
20100618,1381,1421,1375,1408,252,2965
20100621,1400,1464,1386,1453,350,2976
20100622,1465,1485,1441,1452,322,2968
20100623,1447,1447,1400,1411,447,2837
20100624,1415,1430,1370,1380,280,2837
20100625,1371,1385,1337,1374,296,2850
20100628,1362,1404,1362,1390,139,109
20100629,1391,1395,1336,1336,194,203
20100630,1328,1338,1290,1297,455,491
20100701,1305,1322,1251,1257,415,702
20100702,1261,1268,1210,1244,398,831
20100705,1237,1245,1213,1222,247,860
20100706,1239,1239,1206,1230,218,850
20100707,1248,1253,1185,1220,397,880
20100708,1218,1280,1211,1274,204,914
20100709,1274,1287,1263,1280,237,921
20100712,1275,1322,1275,1311,172,908
20100713,1306,1313,1288,1309,143,939
20100714,1305,1347,1295,1346,176,970
20100715,1349,1349,1318,1325,101,980
20100716,1325,1337,1286,1301,255,1013
20100720,1305,1307,1243,1252,249,1050
20100721,1243,1279,1225,1259,210,1064
20100722,1252,1278,1237,1237,146,1083
20100723,1250,1294,1249,1286,197,1085
20100726,1289,1335,1289,1328,240,1107
20100727,1336,1340,1321,1327,226,1069
20100728,1338,1350,1320,1331,220,1067
20100729,1347,1347,1301,1327,225,1119
20100730,1331,1370,1319,1357,609,1169
20100802,1363,1396,1353,1391,213,1190
20100803,1394,1428,1388,1416,432,1185
20100804,1405,1425,1384,1391,297,1265
20100805,1379,1399,1355,1364,245,1280
20100806,1373,1389,1358,1373,140,1319
20100809,1381,1388,1343,1346,160,1278
20100810,1350,1354,1317,1327,256,1170
20100811,1319,1332,1300,1308,212,1073
20100812,1294,1307,1250,1271,354,1117
20100813,1280,1319,1262,1319,163,1101
20100816,1304,1325,1296,1324,89,1102
20100817,1324,1335,1303,1329,131,1143
20100818,1336,1368,1335,1362,224,1188
20100819,1355,1358,1321,1351,133,1183
20100820,1331,1354,1316,1323,188,1205
20100823,1320,1322,1310,1322,106,1182
20100824,1326,1326,1298,1303,241,1217
20100825,1306,1330,1280,1330,132,1215
20100826,1324,1359,1281,1355,197,1190
20100827,1354,1369,1350,1364,65,49
20100830,1354,1408,1305,1388,270,227
20100831,1382,1382,1315,1330,302,421
20100901,1330,1368,1323,1368,126,452
20100902,1370,1418,1363,1409,453,565
20100903,1409,1430,1400,1419,252,694
20100906,1425,1448,1425,1445,198,781
20100907,1442,1442,1422,1435,186,858
20100908,1423,1428,1398,1406,260,863
20100909,1416,1426,1405,1408,105,887
20100910,1399,1425,1398,1412,119,927
20100913,1417,1417,1391,1404,400,1113
20100914,1406,1453,1406,1449,628,1105
20100915,1451,1490,1447,1485,774,1170
20100916,1505,1524,1493,1507,479,1223
20100917,1512,1540,1505,1524,315,1211
20100921,1529,1536,1478,1478,312,1260
20100922,1474,1478,1452,1474,343,1237
20100924,1479,1527,1461,1511,417,1177
20100927,1520,1530,1501,1515,274,1275
20100928,1516,1517,1476,1481,468,1383
20100929,1477,1529,1467,1527,535,1455
20100930,1529,1536,1495,1500,294,1433
20101001,1508,1557,1508,1528,418,1395
20101004,1529,1547,1525,1529,236,1430
20101005,1538,1538,1498,1510,364,1509
20101006,1517,1560,1512,1550,585,1521
20101007,1565,1584,1550,1576,598,1700
20101008,1580,1598,1539,1547,786,1853
20101012,1546,1569,1509,1537,618,1991
20101013,1533,1571,1525,1571,534,2272
20101014,1574,1586,1553,1576,341,2384
20101015,1569,1583,1560,1574,430,2521
20101018,1573,1573,1500,1506,457,2639
20101019,1500,1547,1460,1535,511,2594
20101020,1536,1539,1491,1505,452,2532
20101021,1515,1553,1509,1528,292,2602
20101022,1550,1563,1529,1552,195,2616
20101025,1532,1570,1516,1566,317,2586
20101026,1580,1598,1565,1598,613,2555
20101027,1639,1670,1639,1640,784,465
20101028,1642,1649,1610,1630,689,689
20101029,1622,1645,1622,1645,664,977
20101101,1634,1695,1629,1680,900,843
20101102,1681,1694,1667,1693,795,1160
20101104,1688,1712,1670,1694,802,1264
20101105,1700,1787,1698,1773,1183,1429
20101108,1769,1823,1749,1785,920,1655
20101109,1799,1866,1780,1866,992,1579
20101110,1864,1933,1799,1824,1267,1605
20101111,1830,1897,1830,1890,1200,1707
20101112,1889,1909,1825,1841,1044,1588
20101115,1813,1868,1775,1804,1106,1390
20101116,1810,1836,1769,1790,430,1469
20101117,1785,1806,1692,1714,745,1547
20101118,1694,1821,1677,1812,732,1527
20101119,1836,1891,1804,1863,859,1703
20101122,1875,1910,1844,1881,954,1798
20101124,1902,1911,1820,1871,817,1720
20101125,1860,1872,1836,1856,387,1694
20101126,1852,1882,1839,1854,409,1729
20101129,1833,1848,1784,1833,665,1739
20101130,1850,1885,1834,1870,648,1645
20101201,1879,1905,1863,1895,734,1886
20101202,1892,2025,1892,2022,1643,1901
20101203,2028,2076,2000,2049,1187,2126
20101206,2056,2080,2012,2075,1017,2353
20101207,2059,2065,1996,2024,1168,2680
20101208,2012,2062,1953,1980,1690,2638
20101209,1980,2002,1953,1993,440,2697
20101210,1993,2026,1990,2025,502,2795
20101213,2027,2028,1975,2020,535,3034
20101214,2036,2066,2020,2046,718,2948
20101215,2050,2069,2036,2040,597,2974
20101216,2043,2061,2020,2041,294,2981
20101217,2045,2058,1980,2021,400,3042
20101220,2019,2035,1995,2016,218,3052
20101221,2021,2035,1999,2020,244,3012
20101222,2029,2058,2020,2051,509,3201
20101224,2044,2054,2035,2035,274,188
20101227,2035,2052,2004,2041,361,337
20101228,2050,2075,2034,2066,202,393
20101229,2061,2104,2056,2096,604,864
20101230,2099,2108,2077,2097,244,896
20110104,2098,2111,2086,2102,383,1086
20110105,2108,2108,2001,2058,320,1171
20110106,2055,2095,1998,2078,575,1221
20110107,2071,2080,2033,2036,277,1288
20110111,2032,2056,1999,2047,457,1369
20110112,2050,2143,2048,2131,951,1586
20110113,2140,2195,2140,2182,737,1684
20110114,2174,2198,2148,2162,645,1760
20110117,2150,2151,2110,2115,514,1915
20110118,2121,2127,2092,2116,376,1939
20110119,2138,2186,2138,2174,593,2037
20110120,2168,2195,2138,2147,505,2049
20110121,2130,2189,2128,2150,830,2007
20110124,2149,2204,2149,2203,590,1915
20110125,2201,2201,2115,2115,590,2075
20110126,2115,2124,2054,2073,970,2003
20110127,2090,2160,2085,2149,444,1933
20110128,2155,2177,2105,2124,431,1875
20110131,2118,2157,2118,2138,367,1876
20110201,2152,2175,2124,2169,498,1924
20110202,2158,2167,2150,2163,328,2069
20110203,2163,2170,2130,2147,447,2212
20110204,2145,2161,2121,2157,255,2243
20110207,2144,2198,2133,2160,455,2254
20110208,2159,2180,2159,2180,241,2205
20110209,2185,2228,2158,2217,681,2249
20110210,2220,2228,2193,2200,254,2258
20110214,2199,2218,2175,2195,453,2229
20110215,2214,2252,2204,2244,552,2329
20110216,2240,2283,2238,2255,473,2249
20110217,2272,2279,2245,2273,330,2185
20110218,2273,2276,2244,2269,416,2238
20110221,2270,2302,2269,2293,404,2314
20110222,2294,2305,2280,2283,496,2381
20110223,2274,2281,2136,2153,838,2496
20110224,2085,2108,2051,2058,752,476
20110225,2037,2077,2017,2072,626,720
20110228,2122,2122,2008,2105,297,822
20110301,2105,2124,2079,2116,182,881
20110302,2120,2170,2119,2150,472,874
20110303,2168,2200,2152,2160,446,998
20110304,2157,2191,2115,2135,584,1103
20110307,2144,2198,2140,2164,320,1196
20110308,2151,2157,2060,2065,558,1331
20110309,2066,2124,2064,2115,543,1357
20110310,2130,2130,2073,2084,246,1338
20110311,2075,2079,2040,2054,501,1441
20110314,2045,2045,1900,1971,923,1570
20110315,1990,2000,1834,1901,704,1374
20110316,1904,1981,1790,1816,1130,1179
20110317,1859,1869,1743,1762,730,1165
20110318,1791,1914,1774,1903,420,1255
20110322,1914,1980,1891,1947,302,1326
20110323,1952,1952,1912,1927,148,1339
20110324,1927,1964,1919,1948,197,1296
20110325,1955,1987,1951,1957,89,1274
20110328,1958,1980,1944,1955,169,1274
20110329,1947,1975,1941,1956,177,1279
20110330,1951,2035,1951,2021,236,1326
20110331,2030,2035,2006,2020,209,1414
20110401,2025,2079,2024,2062,294,1562
20110404,2075,2118,2061,2107,433,1533
20110405,2119,2146,2111,2140,245,1560
20110406,2132,2185,2116,2171,450,1621
20110407,2175,2194,2107,2126,474,1614
20110408,2131,2180,2098,2163,392,1556
20110411,2159,2213,2158,2193,304,1578
20110412,2186,2186,2077,2093,277,1574
20110413,2113,2135,2050,2080,274,1566
20110414,2085,2095,2053,2072,138,1569
20110415,2075,2102,2022,2073,280,1531
20110418,2049,2075,2040,2040,183,1518
20110419,2038,2040,1944,1955,371,1547
20110420,1986,1997,1933,1989,254,1566
20110421,1980,2044,1980,2019,365,1609
20110422,2019,2044,2018,2030,139,1570
20110425,2030,2055,2005,2050,160,1579
20110426,1994,2001,1972,1988,102,76
20110427,1991,1997,1964,1994,286,239
20110428,1979,2046,1975,2015,452,472
20110502,2025,2051,2019,2047,362,532
20110506,2060,2061,1830,1855,439,600
20110509,1848,1900,1832,1879,475,707
20110510,1879,1909,1875,1885,256,756
20110511,1910,1927,1889,1917,358,764
20110512,1905,1908,1860,1860,321,830
20110513,1865,1885,1818,1870,213,866
20110516,1855,1889,1831,1847,133,933
20110517,1858,1893,1840,1885,374,1047
20110518,1885,1907,1858,1900,210,1054
20110519,1905,1959,1905,1926,282,1163
20110520,1927,1949,1909,1923,319,1195
20110523,1932,1949,1909,1924,130,1204
20110524,1931,1937,1898,1937,130,1196
20110525,1928,1969,1926,1943,235,1243
20110526,1931,1988,1931,1985,184,1212
20110527,1974,1988,1957,1975,239,1206
20110530,1975,1990,1971,1977,126,1202
20110531,1980,2012,1977,2004,359,1295
20110601,2012,2052,2012,2030,346,1254
20110602,2038,2052,2015,2016,191,1311
20110603,2018,2026,1950,1988,203,1311
20110606,1980,2050,1980,2050,275,1354
20110607,2054,2059,2025,2043,205,1414
20110608,2053,2090,2053,2074,399,1363
20110609,2068,2081,2039,2074,190,1348
20110610,2068,2109,2068,2095,309,1388
20110613,2098,2116,2077,2088,389,1424
20110614,2101,2101,2044,2076,361,1427
20110615,2063,2081,2039,2053,188,1444
20110616,2046,2060,1996,1996,349,1431
20110617,1985,1996,1954,1982,269,1376
20110620,1955,1959,1922,1926,508,1228
20110621,1926,1971,1897,1969,353,1242
20110622,1976,2002,1948,1981,358,1279
20110623,1989,2002,1967,1967,188,1324
20110624,1963,1973,1925,1954,250,1345
20110627,1961,1961,1883,1886,341,1355
20110628,1911,1911,1890,1890,163,124
20110629,1911,1957,1911,1957,329,328
20110630,1959,1979,1932,1971,203,407
20110701,1979,1980,1949,1949,208,463
20110704,1945,1995,1945,1991,198,490
20110705,1979,1992,1972,1980,151,535
20110706,1988,2032,1980,2019,356,521
20110707,2034,2034,2005,2021,87,547
20110708,2024,2066,2006,2060,197,598
20110711,2062,2062,2007,2021,165,615
20110712,2000,2015,1960,1971,394,620
20110713,1956,1980,1926,1978,208,669
20110714,1989,2015,1968,2001,287,743
20110715,2001,2012,1971,1984,259,754
20110719,1963,2036,1963,2033,196,751
20110720,2049,2049,2010,2010,151,750
20110721,2018,2029,2004,2027,57,745
20110722,2028,2050,2015,2039,175,753
20110725,2042,2050,2025,2036,240,851
20110726,2035,2043,2019,2038,129,886
20110727,2048,2115,2046,2102,622,1093
20110728,2117,2121,2068,2074,546,1198
20110729,2071,2101,2061,2071,294,1204
20110801,2065,2113,2046,2101,262,1262
20110802,2113,2115,2051,2075,211,1327
20110803,2071,2087,2048,2070,212,1340
20110804,2061,2061,1980,2020,664,1475
20110805,2042,2046,1818,1860,996,1425
20110808,1861,1911,1810,1827,509,1517
20110809,1823,1862,1750,1769,681,1508
20110810,1809,1871,1801,1855,341,1517
20110811,1846,1860,1801,1825,403,1584
20110812,1824,1854,1811,1851,356,1602
20110815,1848,1885,1828,1881,172,1591
20110816,1858,1881,1855,1873,182,1645
20110817,1865,1881,1845,1870,290,1791
20110818,1876,1935,1874,1920,372,1694
20110819,1923,1924,1852,1877,506,1941
20110822,1865,1872,1839,1861,620,2272
20110823,1870,1901,1866,1886,281,2162
20110824,1868,1898,1868,1882,240,2110
20110825,1882,1887,1838,1863,170,2064
20110826,1860,1882,1850,1865,146,2050
20110829,1893,1893,1871,1876,111,109
20110830,1876,1882,1863,1863,160,250
20110831,1864,1924,1863,1924,226,319
20110901,1929,1957,1920,1952,319,379
20110902,1951,1961,1930,1947,763,692
20110905,1950,1960,1925,1927,374,930
20110906,1936,1936,1900,1913,366,1128
20110907,1907,1922,1868,1880,574,1368
20110908,1881,1900,1868,1899,232,1409
20110909,1899,1913,1890,1909,203,1458
20110912,1898,1915,1826,1836,564,1751
20110913,1820,1837,1764,1790,765,2058
20110914,1783,1834,1775,1806,296,2103
20110915,1822,1822,1780,1787,349,2197
20110916,1787,1816,1781,1795,227,2187
20110920,1820,1838,1770,1773,313,2145
20110921,1780,1794,1764,1787,187,2212
20110922,1784,1784,1690,1697,777,2294
20110926,1700,1700,1479,1502,1243,2115
20110927,1538,1590,1507,1590,597,2156
20110928,1613,1618,1578,1592,303,2073
20110929,1605,1627,1511,1547,425,2071
20110930,1579,1579,1527,1556,106,2064
20111003,1557,1568,1494,1510,2767,970
20111004,1491,1513,1440,1455,589,917
20111005,1474,1474,1354,1387,463,845
20111006,1393,1461,1330,1453,580,897
20111007,1478,1520,1442,1503,331,894
20111011,1491,1539,1450,1508,298,875
20111012,1499,1512,1484,1505,247,957
20111013,1505,1540,1495,1506,321,942
20111014,1511,1511,1466,1495,270,973
20111017,1512,1583,1500,1566,514,968
20111018,1596,1613,1515,1515,319,1048
20111019,1511,1557,1488,1551,204,1046
20111020,1530,1555,1438,1452,289,1043
20111021,1478,1507,1442,1471,487,1125
20111024,1484,1560,1479,1560,335,1116
20111025,1547,1592,1530,1577,309,1150
20111026,1570,1605,1553,1593,181,1157
20111027,1630,1633,1586,1586,357,232
20111028,1597,1664,1595,1642,374,302
20111031,1648,1692,1599,1655,381,405
20111101,1645,1660,1611,1623,323,379
20111102,1613,1623,1579,1620,147,406
20111104,1630,1676,1612,1655,175,417
20111107,1654,1670,1639,1665,109,441
20111108,1660,1695,1639,1665,180,449
20111109,1677,1707,1671,1690,257,445
20111110,1687,1687,1607,1612,245,524
20111111,1602,1637,1598,1628,155,501
20111114,1628,1664,1612,1650,160,495
20111115,1649,1667,1630,1650,136,513
20111116,1639,1661,1610,1613,175,527
20111117,1619,1642,1606,1606,140,507
20111118,1607,1607,1496,1503,545,504
20111121,1497,1523,1466,1486,313,473
20111122,1519,1519,1450,1459,266,482
20111124,1460,1511,1450,1456,183,491
20111125,1458,1467,1436,1440,147,516
20111128,1441,1521,1424,1455,297,588
20111129,1455,1498,1455,1481,244,614
20111130,1473,1484,1450,1460,190,617
20111201,1467,1557,1436,1535,343,689
20111202,1534,1612,1524,1601,280,659
20111205,1605,1661,1596,1618,401,647
20111206,1633,1641,1576,1587,209,685
20111207,1585,1700,1583,1693,441,749
20111208,1700,1720,1679,1702,403,834
20111209,1698,1700,1648,1659,456,844
20111212,1644,1717,1644,1690,204,906
20111213,1680,1688,1629,1632,148,902
20111214,1640,1678,1607,1614,168,890
20111215,1610,1625,1514,1548,406,923
20111216,1554,1579,1524,1579,347,947
20111219,1577,1600,1540,1549,160,942
20111220,1559,1573,1525,1541,161,934
20111221,1542,1589,1542,1576,98,950
20111222,1582,1603,1574,1580,195,937
20111226,1680,1682,1655,1655,141,109
20111227,1669,1669,1632,1638,189,205
20111228,1645,1672,1637,1656,168,264
20111229,1650,1651,1574,1577,246,269
20111230,1585,1602,1555,1570,207,309
20120104,1633,1644,1619,1630,205,379
20120105,1641,1646,1598,1627,130,408
20120106,1627,1627,1582,1592,217,487
20120110,1593,1593,1521,1558,216,584
20120111,1555,1601,1554,1594,248,641
20120112,1601,1612,1571,1602,104,670
20120113,1610,1611,1548,1570,277,700
20120116,1569,1588,1554,1588,140,694
20120117,1583,1612,1581,1602,115,727
20120118,1612,1641,1596,1619,155,743
20120119,1611,1666,1604,1653,201,733
20120120,1650,1690,1650,1676,366,765
20120123,1682,1692,1655,1686,294,812
20120124,1680,1714,1680,1712,216,873
20120125,1692,1720,1671,1720,265,874
20120126,1713,1755,1690,1740,348,899
20120127,1732,1754,1713,1713,240,942
20120130,1707,1722,1691,1692,154,974
20120131,1687,1709,1686,1706,127,987
20120201,1710,1718,1681,1691,139,1000
20120202,1692,1720,1692,1718,108,996
20120203,1713,1760,1706,1760,243,1011
20120206,1748,1757,1739,1745,169,1036
20120207,1742,1749,1715,1749,174,1060
20120208,1747,1776,1722,1775,289,1098
20120209,1768,1790,1752,1787,172,1108
20120210,1785,1788,1770,1770,257,1075
20120213,1764,1769,1740,1767,110,1065
20120214,1767,1770,1736,1746,139,1081
20120215,1758,1758,1723,1749,152,1063
20120216,1743,1753,1722,1727,131,1069
20120217,1722,1783,1722,1774,239,1093
20120220,1771,1790,1758,1787,161,1085
20120221,1780,1799,1766,1796,143,1118
20120222,1797,1840,1797,1838,314,1170
20120223,1848,1879,1833,1867,281,1177
20120224,1868,1875,1833,1861,220,1162
20120227,1888,1888,1860,1867,189,166
20120228,1852,1852,1812,1839,391,430
20120229,1830,1883,1826,1873,261,565
20120301,1875,1882,1834,1837,295,713
20120302,1832,1890,1829,1886,215,757
20120305,1874,1892,1865,1866,185,815
20120306,1859,1868,1842,1848,186,862
20120307,1845,1845,1733,1758,265,944
20120308,1757,1812,1749,1812,153,940
20120309,1806,1852,1806,1821,199,955
20120312,1838,1890,1823,1869,217,1011
